columna_origen;estado_cruce;tipo_actual;len_actual;tipo_mapeo;len_mapeo;alerta_tipo_len;tabla_destino;campo_destino;transformacion;alerta_mapeo
PALABRAS_CLAVE;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CALVE_MARCA_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;MARCA_KEYWORD;keyword;Pivotear 3 columnas → filas (marca_id, keyword);
PALABRA_CLAVE_1;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_3;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_4;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_5;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_6;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_7;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_8;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;Pivotear 9 columnas → filas (producto_id, keyword, orden);
PALABRA_CLAVE_MARCA_1;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;MARCA_KEYWORD;keyword;Pivotear 3 columnas → filas (marca_id, keyword);
PALABRA_CLAVE_MARCA_3;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;MARCA_KEYWORD;keyword;Pivotear 3 columnas → filas (marca_id, keyword);
PALABRA_CLAVE_VAR_1;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;tipo=VARIABLE;
PALABRA_CLAVE_VAR_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;tipo=VARIABLE;
PALABRA_CLAVE_VAR_3;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_KEYWORD;keyword;tipo=VARIABLE;
PERTENECE_PRODUCTO_WO;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_ERP_WO;pertenece_producto;Flags de configuración World Office → tabla satélite 1:1;
PESO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_LOGISTICA;peso;Datos físicos/logísticos 1:1 → tabla satélite;
PESO_FECHA;OK_EN_AMBOS;datetime;NULL;datetime;;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
PESO_TERMINAL;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
PESO_UNIDAD;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;PRODUCTO_CORE;peso_unidad;;
PESO_VOLUMETRICO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_LOGISTICA;peso_volumetrico;Datos físicos/logísticos 1:1 → tabla satélite;
PLURAL;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_DESCRIPCION;texto;tipo=PLURAL (o campo en PRODUCTO_CORE si se usa mucho);
POSICION_1;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_INVENTARIO;posicion;Ubicación física → filas por bodega;
POSICION_2;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_INVENTARIO;posicion;Ubicación física → filas por bodega;
POSICION_3;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_INVENTARIO;posicion;Ubicación física → filas por bodega;
PRECIO_VENTA;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;tipo_precio=PRECIO_VENTA, moneda=COP, es_actual=1;
PRECIO_VENTA_2_WO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;tipo_precio=PRECIO_VENTA_2, moneda=COP, es_actual=1;
PRECIO_VENTA_3_WO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;tipo_precio=PRECIO_VENTA_3, moneda=COP, es_actual=1;
PRECIO_VENTA_4_WO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;tipo_precio=PRECIO_VENTA_4, moneda=COP, es_actual=1;
PRECIO_VENTA_DOLAR;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;tipo_precio=PRECIO_VENTA, moneda=USD, es_actual=1;
PRECIO_VISIBLE;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_VISIBILIDAD;precio_visible;Flags de visibilidad por canal → filas (producto_id, canal, visible);
PRE_PLUS;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;REVISAR/ELIMINAR;—;"Columna temporal, checklist o de proceso; validar si sigue en uso antes de migrar";
PRIORIDAD_STOCK_1;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;PRODUCTO_INVENTARIO;prioridad;Por bodega/canal;
PRIORIDAD_STOCK_2;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;PRODUCTO_INVENTARIO;prioridad;Por bodega/canal;
PRIORIDAD_STOCK_3;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;PRODUCTO_INVENTARIO;prioridad;Por bodega/canal;
PROCEDENCIA;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_LOGISTICA;procedencia;Comercio exterior;
PRODUCTO_EXPRESS;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_CORE;es_express;;
PRODUCTO_WO;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_ERP_WO;producto;Flags de configuración World Office → tabla satélite 1:1;
PROD_MEMO;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
PROD_ORDEN;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
PROMOCION;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_CAMPANA;—;Flag de promoción → participación en campaña tipo=PROMOCION;
PROVEEDOR;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_3;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_4;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_5;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_6;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_7;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_8;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_PROVEEDOR;proveedor_id (FK);"Pivotear PROVEEDOR_1..8 → filas; crear tabla maestra PROVEEDOR";
PROVEEDOR_ESTADO;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_PROVEEDOR;proveedor_estado;Atributos de verificación de proveedor;
PROVEEDOR_NO_COINCIDE;OK_EN_AMBOS;nvarchar;-1;nvarchar;MAX;LONGITUD_DISTINTA;PRODUCTO_PROVEEDOR;proveedor_no_coincide;Atributos de verificación de proveedor;
PSO;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_CATEGORIA;categoria_id (FK);Dimensiones de mercado/cliente → categorías tipo=MERCADO;
PUBLICIDAD_EXCLUIR;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_VISIBILIDAD;publicidad;canal=PUBLICIDAD, incluir/excluir;
PUBLICIDAD_INCLUIR;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_VISIBILIDAD;publicidad;canal=PUBLICIDAD, incluir/excluir;
PUNTO_REORDEN_WO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_INVENTARIO;punto_reorden;Parámetros de reposición;
PV_ANTERIOR;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;Histórico: tipo_precio=PV, es_actual=0;
PV_COMPETENCIA_1;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO_COMPETENCIA;precio;Pivotear _1.._3 → filas;
PV_COMPETENCIA_2;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO_COMPETENCIA;precio;Pivotear _1.._3 → filas;
PV_COMPETENCIA_3;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO_COMPETENCIA;precio;Pivotear _1.._3 → filas;
PV_FECHA;OK_EN_AMBOS;datetime;NULL;datetime;;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
PV_MODIFICO;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
REFERENCIA;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_CORE;referencia;;
REFERENCIA_KEY;OK_EN_AMBOS;nvarchar;4000;nvarchar;4000;;ELIMINAR;—;"Columnas KEY derivadas para índices; en el modelo nuevo son índices/computed columns";
REFERENCIA_KEY_128;OK_EN_AMBOS;nvarchar;128;nvarchar;128;;ELIMINAR;—;"Columnas KEY derivadas para índices; en el modelo nuevo son índices/computed columns";
REF_ALTERNATIVA;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_EQUIVALENTE;referencia_equivalente;tipo=REF_ALTERNATIVA;
SCORE_COSTO_DOLAR_IA;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_IA;score_costo_dolar_ia;Enriquecimiento IA → tabla staging separada del modelo transaccional;
SERVICIO_CLIENTE;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;REVISAR/ELIMINAR;—;"Columna temporal, checklist o de proceso; validar si sigue en uso antes de migrar";
SS6_MEMO;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
SS6_ORDEN;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
SS_MEMO;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
SS_ORDEN;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
STOCK;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_INVENTARIO;stock;Atributos de stock por bodega/registro;
STOCK_ALTERNATIVA_CANTIDAD_PRODUCTO;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_INVENTARIO;alternativa / alternativa_cantidad;;
STOCK_ALTERNATIVA_PRODUCTO;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_INVENTARIO;alternativa / alternativa_cantidad;;
STOCK_ENCONTRADO_1;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_2;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_3;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_4;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_5;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_6;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_7;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_ENCONTRADO_8;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_IA;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_IA;stock_ia;Staging IA;
STOCK_ID;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_INVENTARIO;stock_id;Atributos de stock por bodega/registro;
STOCK_MINIMO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_INVENTARIO;stock_minimo;Atributos de stock por bodega/registro;
STOCK_OBSERVACION_BUSQUEDA;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PRODUCTO_PROVEEDOR;stock_observacion_busqueda;Atributos de verificación de proveedor;
STOCK_PENDIENTE_PRODUCTO;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_INVENTARIO;stock_pendiente_producto;Atributos de stock por bodega/registro;
STOCK_RECTIFICADO_1;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_2;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_3;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_4;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_5;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_6;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_7;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_RECTIFICADO_8;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_PROVEEDOR;stock_rectificado / stock_encontrado;bits por proveedor → columnas de la fila proveedor;
STOCK_SFE_LINK;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_INVENTARIO;link_sistema;Links a SFE/SPA por registro de stock;
STOCK_SPA_LINK;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_INVENTARIO;link_sistema;Links a SFE/SPA por registro de stock;
STOCK_SPA_LINK_2;OK_EN_AMBOS;nvarchar;300;nvarchar;300;;PRODUCTO_INVENTARIO;link_sistema;Links a SFE/SPA por registro de stock;
S_MEMO;OK_EN_AMBOS;nvarchar;500;nvarchar;500;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
TAREA_PRE;OK_EN_AMBOS;numeric;NULL;numeric;;;REVISAR/ELIMINAR;—;"Columna temporal, checklist o de proceso; validar si sigue en uso antes de migrar";
TIPO_EMPAQUE;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_LOGISTICA;tipo_empaque;Datos físicos/logísticos 1:1 → tabla satélite;
TIPO_IVA_WO;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_FISCAL;tipo_iva;Datos de impuestos 1:1;
TIT_CAR_IND_1;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_10;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_11;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_12;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_13;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_2;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_3;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_4;OK_EN_AMBOS;nvarchar;400;nvarchar;400;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_5;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_6;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_7;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_8;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TIT_CAR_IND_9;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;PARAMETRO;nombre;Los títulos son la definición del parámetro (maestra);
TRANSPORTE;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_LOGISTICA;transporte;Datos físicos/logísticos 1:1 → tabla satélite;
TRANSPORTE_FECHA;OK_EN_AMBOS;datetime;NULL;datetime;;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
TRANSPORTE_TERMINAL;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
ULTIMA_COMPRA_COSTEADO;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_COMPRA;—;"costeado; histórico de compras → filas, la ""última"" es MAX(fecha)";
ULTIMA_COMPRA_COSTO;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_COMPRA;—;"costo; histórico de compras → filas, la ""última"" es MAX(fecha)";
ULTIMA_COMPRA_FACTOR;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_COMPRA;—;"factor; histórico de compras → filas, la ""última"" es MAX(fecha)";
ULTIMA_COMPRA_FECHA;OK_EN_AMBOS;datetime;NULL;datetime;;;PRODUCTO_COMPRA;—;"fecha; histórico de compras → filas, la ""última"" es MAX(fecha)";
ULTIMA_COMPRA_IMPORTADO;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_COMPRA;—;"importado; histórico de compras → filas, la ""última"" es MAX(fecha)";
ULTIMA_COMPRA_OC;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_COMPRA;—;"oc; histórico de compras → filas, la ""última"" es MAX(fecha)";
UM_OBSERVACION;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
UNIDAD_MEDIDA_WO;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_CORE;unidad_medida;;
UR;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;REVISAR/ELIMINAR;—;"Columna temporal, checklist o de proceso; validar si sigue en uso antes de migrar";
UR_FECHA;OK_EN_AMBOS;datetime;NULL;datetime;;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
UR_MODIFICO;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
USUARIO_ELABORO;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
USUARIO_UM;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
UTILIDAD;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;tipo_precio=UTILIDAD, moneda=%, es_actual=1;
UTILIDAD_ACTUALIZADA_TMP;OK_EN_AMBOS;bit;NULL;bit;;;REVISAR/ELIMINAR;—;"Columna temporal, checklist o de proceso; validar si sigue en uso antes de migrar";
UTILIDAD_ANTERIOR;OK_EN_AMBOS;numeric;NULL;numeric;;;PRODUCTO_PRECIO;valor;Histórico: tipo_precio=UTILIDAD, es_actual=0;
UTILIDAD_FECHA;OK_EN_AMBOS;datetime;NULL;datetime;;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
UTILIDAD_MODIFICO;OK_EN_AMBOS;nvarchar;3;nvarchar;3;;PRODUCTO_AUDITORIA;campo / usuario / fecha;Pares *_FECHA / *_MODIFICO / *_TERMINAL → filas (producto_id, campo, usuario, fecha);
VAR;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;CATEGORIA;nombre;"Sub-niveles ""variable"" → más niveles de la misma jerarquía CATEGORIA";
VARIABLE;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;CATEGORIA;nombre;"Sub-niveles ""variable"" → más niveles de la misma jerarquía CATEGORIA";
VARIABLE_2;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;CATEGORIA;nombre;"Sub-niveles ""variable"" → más niveles de la misma jerarquía CATEGORIA";
VARIABLE_3;OK_EN_AMBOS;nvarchar;100;nvarchar;100;;CATEGORIA;nombre;"Sub-niveles ""variable"" → más niveles de la misma jerarquía CATEGORIA";
VARIABLE_MEMO;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
VARIABLE_ORD;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
VARIABLE_VISTA;OK_EN_AMBOS;nvarchar;2;nvarchar;2;;CATEGORIA;nombre;"Sub-niveles ""variable"" → más niveles de la misma jerarquía CATEGORIA";
VAR_MEMO;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
VAR_ORDEN;OK_EN_AMBOS;nvarchar;255;nvarchar;255;;CATEGORIA;orden / memo;Metadatos de ordenamiento y notas por nivel → columnas de CATEGORIA;
VENEZUELA;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_VISIBILIDAD;visible;canal/pais=VENEZUELA;
VERDE_FORZADO_H;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_VISIBILIDAD;verde_forzado_h;Flags de visibilidad por canal → filas (producto_id, canal, visible);
VIDEO;OK_EN_AMBOS;nvarchar;50;nvarchar;50;;PRODUCTO_DOCUMENTO;url;tipo/idioma = VIDEO → filas (producto_id, tipo, idioma, url);
VISIBLE_EN_LINEA;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_VISIBILIDAD;visible_en_linea;Flags de visibilidad por canal → filas (producto_id, canal, visible);
VISTA_SI;OK_EN_AMBOS;int;NULL;int;;;PRODUCTO_VISIBILIDAD;vista_si;Flags de visibilidad por canal → filas (producto_id, canal, visible);
VISTA_SI_FLAG;OK_EN_AMBOS;bit;NULL;bit;;;PRODUCTO_VISIBILIDAD;vista_si_flag;Flags de visibilidad por canal → filas (producto_id, canal, visible);
