archivo;tabla;filas;estado_anterior;dictamen_final;bloquea_presentacion;decision_final;evidencia_resumen
campana.csv;CAMPANA;0;VACIA_EXPLICADA_NO_BLOQUEA;VACIA_EXPLICADA_EN_MUESTRA;NO;La tabla queda generada dentro del modelo, pero sin registros materializados en la muestra de 1000 productos. No bloquea el cierre del piloto.;"Tabla generada por el modelo, pero sin filas en la muestra. No bloquea el piloto; indica que no hubo registros materializables de campañas en la muestra procesada."
categoria.csv;CATEGORIA;1000;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas con 95% o mas vacios: nombre / memo / vista (99.9%)
categoria_visibilidad.csv;CATEGORIA_VISIBILIDAD;17;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas constantes: visible
marca.csv;MARCA;1000;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
marca_keyword.csv;MARCA_KEYWORD;1;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas constantes: _origen_row, _producto_key_origen, _codigo_origen, keyword
parametro.csv;PARAMETRO;997;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_accesorio.csv;PRODUCTO_ACCESORIO;23;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_aplicacion.csv;PRODUCTO_APLICACION;0;VACIA_EXPLICADA_NO_BLOQUEA;VACIA_EXPLICADA_EN_MUESTRA;NO;La tabla queda generada dentro del modelo, pero sin registros materializados en la muestra de 1000 productos. No bloquea el cierre del piloto.;"Tabla generada por el modelo, pero sin filas en la muestra. No bloquea el piloto; indica que no hubo aplicaciones materializables desde las columnas mapeadas en esta muestra."
producto_auditoria.csv;PRODUCTO_AUDITORIA;6666;OK_PILOTO;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;"Vertical por evento real; conserva 6666 eventos."
producto_campana.csv;PRODUCTO_CAMPANA;764;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_categoria.csv;PRODUCTO_CATEGORIA;6798;OK_PILOTO;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;"Cerrada técnicamente; sin campos de mercado."
producto_certificado.csv;PRODUCTO_CERTIFICADO;103;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas totalmente vacias: cod_proveedor | Columnas con 95% o mas vacios: referencia_certificado (98.1%) | Columnas constantes: cod_proveedor
producto_compra.csv;PRODUCTO_COMPRA;1000;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_core.csv;PRODUCTO_CORE;1000;OK_PILOTO;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Tabla base del producto normalizado.
producto_descripcion.csv;PRODUCTO_DESCRIPCION;1000;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_documento.csv;PRODUCTO_DOCUMENTO;1093;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas con 95% o mas vacios: url (97.9%)
producto_equivalente.csv;PRODUCTO_EQUIVALENTE;342;OK_PILOTO_CON_PENDIENTE;CERRADA_PILOTO_VALIDACION_BD_COMPLETA_FUERA_ALCANCE;NO;La tabla queda cerrada para el piloto. Las relaciones encontradas se materializaron correctamente. La validación contra la base completa corresponde a una fase posterior porque requiere consultar el universo completo, no solo la muestra.;"Incluye alternativos desde inventario; 65 pendientes de validar contra BD completa."
producto_erp_wo.csv;PRODUCTO_ERP_WO;1000;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas constantes: facturar_sin_existencias, producto, pertenece_producto, consignacion, ocultar_imprimir
producto_fiscal.csv;PRODUCTO_FISCAL;1000;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas constantes: iva, tipo_iva, iva_mayor_costo, iva_producto
producto_ia.csv;PRODUCTO_IA;11;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas totalmente vacias: observacion_ia | Columnas constantes: observacion_ia
producto_inventario.csv;PRODUCTO_INVENTARIO;373;OK_PILOTO;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;"Limpia; se retiró campo ambiguo alternativa / alternativa_cantidad."
producto_keyword.csv;PRODUCTO_KEYWORD;1038;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_logistica.csv;PRODUCTO_LOGISTICA;255;OK_CON_OBSERVACION_NO_BLOQUEA;CERRADA_CON_OBSERVACION_DOCUMENTADA;NO;La tabla queda cerrada para el piloto. La observación corresponde a baja cobertura de campos logísticos en la muestra, no a error estructural del modelo.;Revisión ligera ejecutada. La observación corresponde a baja cobertura o campos vacíos, no a error estructural. No bloquea el cierre del piloto. Detalle: Tiene vacios en posibles llaves: {'codigo_arancelario': 245}. | Columnas totalmente vacias: tipo_empaque, arancel | Columnas con 95% o mas vacios: procedencia (99.6%), codigo_arancelario (96.1%) | Columnas constantes: tipo_empaque, arancel
producto_media.csv;PRODUCTO_MEDIA;1208;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Sin anomalías generales en revisión ligera.
producto_parametro.csv;PRODUCTO_PARAMETRO;5807;OK_PILOTO;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Tabla repetible confirmada.
producto_precio.csv;PRODUCTO_PRECIO;6970;OK_PILOTO;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Precios verticalizados por fuente.
producto_precio_competencia.csv;PRODUCTO_PRECIO_COMPETENCIA;0;VACIA_EXPLICADA_NO_BLOQUEA;VACIA_EXPLICADA_EN_MUESTRA;NO;La tabla queda generada dentro del modelo, pero sin registros materializados en la muestra de 1000 productos. No bloquea el cierre del piloto.;"Tabla generada por el modelo, pero sin filas en la muestra. No bloquea el piloto; indica que no hubo precios de competencia materializables en esta muestra."
producto_proveedor.csv;PRODUCTO_PROVEEDOR;1844;OK_PILOTO_CON_OBSERVACION;CERRADA_CON_OBSERVACION_DOCUMENTADA;NO;La tabla queda cerrada para el piloto con observación documentada. No se inventaron proveedores ni se forzaron llaves cuando la fuente no las aportaba.;"Conserva trazabilidad; tiene observaciones menores sin inventar proveedor."
producto_visibilidad.csv;PRODUCTO_VISIBILIDAD;768;OK_REVISION_LIGERA;CERRADA_PILOTO;NO;Tabla generada y revisada sin anomalías bloqueantes para el piloto.;Revisión ligera ejecutada sin anomalías bloqueantes. Detalle: Columnas totalmente vacias: precio_visible, verde_forzado_h | Columnas con 95% o mas vacios: publicidad (96.4%) | Columnas constantes: precio_visible, verde_forzado_h
